FECHA,Código Municipio,Risk Level
2022-07-05,05234,59
2022-07-05,05237,12
2022-07-05,05240,37
2022-07-05,05250,47
2022-07-05,05264,61
2022-07-05,05266,38
2022-07-05,05282,36
2022-07-05,05284,77
2022-07-05,05306,43
2022-07-05,05308,48
2022-07-05,05310,27
2022-07-05,05313,13
2022-07-05,05315,21
2022-07-05,05318,38
2022-07-05,05321,95
2022-07-05,05347,56
2022-07-05,05353,15
2022-07-05,05360,46
2022-07-05,05361,23
2022-07-05,05364,28
2022-07-05,05368,50
2022-07-05,05376,91
2022-07-05,05380,99
2022-07-05,05390,73
2022-07-05,05400,35
2022-07-05,05411,98
2022-07-05,05425,34
2022-07-05,05440,3
2022-07-05,05467,61
2022-07-05,05475,16
2022-07-05,05480,28
2022-07-05,05483,70
2022-07-05,05490,27
2022-07-05,05495,36
2022-07-05,05501,69
2022-07-05,05541,51
2022-07-05,05543,68
2022-07-05,05576,36
2022-07-05,05579,52
2022-07-05,05585,81
2022-07-05,05591,82
2022-07-05,05604,83
2022-07-05,05607,74
2022-07-05,05615,29
2022-07-05,05628,76
2022-07-05,05631,44
2022-07-05,05642,66
2022-07-05,05647,54
2022-07-05,05649,55
2022-07-05,05652,29
2022-07-05,05656,89
2022-07-05,05658,24
2022-07-05,05659,1
2022-07-05,05660,16
2022-07-05,05664,78
2022-07-05,05665,10
2022-07-05,05667,93
2022-07-05,05670,2
2022-07-05,05674,12
2022-07-05,05679,64
2022-07-05,05686,39
2022-07-05,05690,5
2022-07-05,05697,11
2022-07-05,05736,34
2022-07-05,05756,59
2022-07-05,05761,21
2022-07-05,05789,32
2022-07-05,05790,36
2022-07-05,05792,90
2022-07-05,05809,50
2022-07-05,05819,67
2022-07-05,05837,40
2022-07-05,05842,99
2022-07-05,05847,99
2022-07-05,05854,64
2022-07-05,05856,3
2022-07-05,05858,35
2022-07-05,05861,57
2022-07-05,05873,11
2022-07-05,05885,25
2022-07-05,05887,26
2022-07-05,05890,20
2022-07-05,05893,97
2022-07-05,05895,55
2022-07-05,08001,32
2022-07-05,08078,25
2022-07-05,08137,69
2022-07-05,08141,44
2022-07-05,08296,75
2022-07-05,08372,14
2022-07-05,08421,48
2022-07-05,08433,96
2022-07-05,08436,59
2022-07-05,08520,45
2022-07-05,08549,61
2022-07-05,08558,68
2022-07-05,08560,23
2022-07-05,08573,17
2022-07-05,08606,48
2022-07-05,08634,72
2022-07-05,08638,47
2022-07-05,08675,11
2022-07-05,08685,75
2022-07-05,08758,35
2022-07-05,08770,74
2022-07-05,08832,50
2022-07-05,08849,71
2022-07-05,11001,47
2022-07-05,13001,58
2022-07-05,13006,99
2022-07-05,13030,53
2022-07-05,13042,2
2022-07-05,13052,34
2022-07-05,13062,69
2022-07-05,13074,72
2022-07-05,13140,40
2022-07-05,13160,22
2022-07-05,13188,38
2022-07-05,13212,70
2022-07-05,13222,73
2022-07-05,13244,70
2022-07-05,13248,37
2022-07-05,13268,66
2022-07-05,13300,99
2022-07-05,13430,95
2022-07-05,13433,41
2022-07-05,13440,31
2022-07-05,13442,60
2022-07-05,13458,21
2022-07-05,13468,17
2022-07-05,13473,15
2022-07-05,13490,2
2022-07-05,13549,8
2022-07-05,13580,87
2022-07-05,13600,80
2022-07-05,13620,63
2022-07-05,13647,5
2022-07-05,13650,62
2022-07-05,13654,72
2022-07-05,13655,41
2022-07-05,13657,67
2022-07-05,13667,68
2022-07-05,13670,49
2022-07-05,13673,1
2022-07-05,13683,86
2022-07-05,13688,98
2022-07-05,13744,34
2022-07-05,13760,89
2022-07-05,13780,6
2022-07-05,13810,69
2022-07-05,13836,29
2022-07-05,13838,98
2022-07-05,13873,27
2022-07-05,13894,86
2022-07-05,15001,76
2022-07-05,15022,69
2022-07-05,15047,92
2022-07-05,15051,54
2022-07-05,15087,10
2022-07-05,15090,61
2022-07-05,15092,56
2022-07-05,15097,92
2022-07-05,15104,25
2022-07-05,15106,48
2022-07-05,15109,97
2022-07-05,15114,89
2022-07-05,15131,65
2022-07-05,15135,89
2022-07-05,15162,51
2022-07-05,15172,91
2022-07-05,15176,10
2022-07-05,15180,94
2022-07-05,15183,58
2022-07-05,15185,34
2022-07-05,15187,51
2022-07-05,15189,8
2022-07-05,15204,65
2022-07-05,15212,71
2022-07-05,15215,26
2022-07-05,15218,70
2022-07-05,15223,22
2022-07-05,19318,60
2022-07-05,15224,72
2022-07-05,15226,57
2022-07-05,15232,65
2022-07-05,15236,14
2022-07-05,15238,83
2022-07-05,15244,62
2022-07-05,15248,61
2022-07-05,15272,23
2022-07-05,15276,29
2022-07-05,15293,7
2022-07-05,15296,18
2022-07-05,15299,66
2022-07-05,15317,92
2022-07-05,15322,34
2022-07-05,15325,41
2022-07-05,15332,52
2022-07-05,15362,19
2022-07-05,15367,15
2022-07-05,15368,86
2022-07-05,15377,93
2022-07-05,15380,70
2022-07-05,15401,8
2022-07-05,15403,53
2022-07-05,15407,52
2022-07-05,15425,73
2022-07-05,15442,87
2022-07-05,15455,57
2022-07-05,15464,41
2022-07-05,15466,83
2022-07-05,15469,39
2022-07-05,15476,98
2022-07-05,15480,91
2022-07-05,15491,37
2022-07-05,15494,46
2022-07-05,15500,28
2022-07-05,15507,12
2022-07-05,15511,46
2022-07-05,15514,8
2022-07-05,15516,16
2022-07-05,15518,16
2022-07-05,15522,11
2022-07-05,15531,4
2022-07-05,15533,24
2022-07-05,15537,66
2022-07-05,15542,77
2022-07-05,15550,25
2022-07-05,15572,98
2022-07-05,15580,12
2022-07-05,15599,84
2022-07-05,15600,73
2022-07-05,15621,98
2022-07-05,15632,68
2022-07-05,15638,66
2022-07-05,15646,30
2022-07-05,15660,69
2022-07-05,15664,42
2022-07-05,15667,7
2022-07-05,15673,44
2022-07-05,15676,73
2022-07-05,15681,26
2022-07-05,15686,28
2022-07-05,15690,29
2022-07-05,15693,20
2022-07-05,15696,58
2022-07-05,15720,94
2022-07-05,15723,78
2022-07-05,15740,89
2022-07-05,15753,20
2022-07-05,15755,67
2022-07-05,15757,53
2022-07-05,15759,48
2022-07-05,15761,47
2022-07-05,15762,1
2022-07-05,15763,19
2022-07-05,15764,35
2022-07-05,15774,12
2022-07-05,15776,80
2022-07-05,15778,85
2022-07-05,15790,3
2022-07-05,15798,6
2022-07-05,15804,72
2022-07-05,15806,15
2022-07-05,15808,31
2022-07-05,15810,35
2022-07-05,15814,32
2022-07-05,15816,44
2022-07-05,15820,67
2022-07-05,15822,75
2022-07-05,15832,36
2022-07-05,15835,63
2022-07-05,15837,29
2022-07-05,15839,46
2022-07-05,15842,18
2022-07-05,15861,94
2022-07-05,15879,60
2022-07-05,15897,97
2022-07-05,17001,31
2022-07-05,17013,95
2022-07-05,17042,1
2022-07-05,17050,67
2022-07-05,17088,28
2022-07-05,17174,12
2022-07-05,17272,40
2022-07-05,17380,25
2022-07-05,17388,31
2022-07-05,17433,8
2022-07-05,17442,58
2022-07-05,17444,97
2022-07-05,17446,16
2022-07-05,17486,22
2022-07-05,17495,15
2022-07-05,17513,80
2022-07-05,17524,60
2022-07-05,17541,69
2022-07-05,17614,19
2022-07-05,17616,12
2022-07-05,17653,36
2022-07-05,17662,44
2022-07-05,17665,47
2022-07-05,17777,26
2022-07-05,17867,29
2022-07-05,17873,27
2022-07-05,17877,63
2022-07-05,18001,47
2022-07-05,18029,92
2022-07-05,18094,23
2022-07-05,18150,44
2022-07-05,18205,11
2022-07-05,18247,11
2022-07-05,18256,80
2022-07-05,18410,94
2022-07-05,18460,28
2022-07-05,18479,32
2022-07-05,18592,7
2022-07-05,18610,79
2022-07-05,18753,94
2022-07-05,18756,73
2022-07-05,18785,93
2022-07-05,18860,86
2022-07-05,19001,35
2022-07-05,19022,95
2022-07-05,19050,78
2022-07-05,19075,32
2022-07-05,19100,2
2022-07-05,19110,14
2022-07-05,19130,73
2022-07-05,19137,61
2022-07-05,19142,32
2022-07-05,19212,10
2022-07-05,19256,32
2022-07-05,19290,45
2022-07-05,19300,33
2022-07-05,19355,13
2022-07-05,19364,25
2022-07-05,19392,97
2022-07-05,19397,92
2022-07-05,19418,10
2022-07-05,19450,36
2022-07-05,19455,49
2022-07-05,19473,18
2022-07-05,19513,76
2022-07-05,19517,63
2022-07-05,19532,52
2022-07-05,19533,30
2022-07-05,19548,96
2022-07-05,19573,19
2022-07-05,19585,88
2022-07-05,19622,67
2022-07-05,19693,65
2022-07-05,19698,15
2022-07-05,19701,20
2022-07-05,19743,56
2022-07-05,19760,25
2022-07-05,19780,21
2022-07-05,19785,36
2022-07-05,19807,12
2022-07-05,19809,99
2022-07-05,19821,20
2022-07-05,19824,75
2022-07-05,19845,19
2022-07-05,20001,18
2022-07-05,20011,10
2022-07-05,20013,57
2022-07-05,20032,84
2022-07-05,20045,45
2022-07-05,20060,36
2022-07-05,20175,89
2022-07-05,20178,95
2022-07-05,20228,57
2022-07-05,20238,23
2022-07-05,20250,67
2022-07-05,20295,30
2022-07-05,20310,66
2022-07-05,20383,75
2022-07-05,20400,29
2022-07-05,20443,31
2022-07-05,20517,48
2022-07-05,20550,80
2022-07-05,20570,60
2022-07-05,20614,16
2022-07-05,20621,14
2022-07-05,20710,31
2022-07-05,20750,2
2022-07-05,20770,79
2022-07-05,20787,77
2022-07-05,23001,1
2022-07-05,23068,44
2022-07-05,23079,60
2022-07-05,23090,38
2022-07-05,23162,76
2022-07-05,23168,5
2022-07-05,23182,4
2022-07-05,23189,53
2022-07-05,23300,58
2022-07-05,23350,40
2022-07-05,23417,27
2022-07-05,23419,99
2022-07-05,23464,45
2022-07-05,23466,17
2022-07-05,23500,71
2022-07-05,23555,57
2022-07-05,23570,80
2022-07-05,23574,98
2022-07-05,23580,95
2022-07-05,23586,18
2022-07-05,23660,13
2022-07-05,23670,69
2022-07-05,23672,21
2022-07-05,23675,5
2022-07-05,23678,4
2022-07-05,23682,28
2022-07-05,23686,65
2022-07-05,23807,97
2022-07-05,23815,77
2022-07-05,23855,27
2022-07-05,25001,2
2022-07-05,25019,80
2022-07-05,25035,57
2022-07-05,25040,34
2022-07-05,25053,84
2022-07-05,25086,73
2022-07-05,25095,50
2022-07-05,25099,23
2022-07-05,25120,18
2022-07-05,25123,88
2022-07-05,25126,35
2022-07-05,25148,93
2022-07-05,25151,45
2022-07-05,25154,10
2022-07-05,25168,69
2022-07-05,25175,77
2022-07-05,25178,69
2022-07-05,25181,62
2022-07-05,25183,41
2022-07-05,25200,23
2022-07-05,25214,70
2022-07-05,25224,45
2022-07-05,25245,11
2022-07-05,25258,76
2022-07-05,25260,37
2022-07-05,25269,33
2022-07-05,25279,73
2022-07-05,25281,82
2022-07-05,25286,89
2022-07-05,25288,48
2022-07-05,25290,7
2022-07-05,25293,22
2022-07-05,25295,43
2022-07-05,25297,24
2022-07-05,25299,35
2022-07-05,25307,26
2022-07-05,25312,17
2022-07-05,25317,4
2022-07-05,25320,88
2022-07-05,25322,85
2022-07-05,25324,76
2022-07-05,25326,49
2022-07-05,25328,64
2022-07-05,25335,69
2022-07-05,25339,65
2022-07-05,25368,90
2022-07-05,25372,1
2022-07-05,25377,86
2022-07-05,25386,96
2022-07-05,25394,52
2022-07-05,25398,92
2022-07-05,25402,18
2022-07-05,25407,49
2022-07-05,25426,15
2022-07-05,25430,38
2022-07-05,25436,37
2022-07-05,25438,89
2022-07-05,25473,28
2022-07-05,25483,21
2022-07-05,25486,84
2022-07-05,25488,97
2022-07-05,25489,78
2022-07-05,25491,92
2022-07-05,25506,39
2022-07-05,25513,1
2022-07-05,25518,50
2022-07-05,25524,44
2022-07-05,25530,31
2022-07-05,25535,39
2022-07-05,25572,88
2022-07-05,25580,74
2022-07-05,25592,25
2022-07-05,25594,70
2022-07-05,25596,68
2022-07-05,25599,70
2022-07-05,25612,92
2022-07-05,25645,42
2022-07-05,25649,47
2022-07-05,25653,35
2022-07-05,25658,61
2022-07-05,25662,10
2022-07-05,25718,7
2022-07-05,25736,26
2022-07-05,25740,83
2022-07-05,25743,74
2022-07-05,25745,84
2022-07-05,25754,96
2022-07-05,25758,29
2022-07-05,25769,60
2022-07-05,25772,60
2022-07-05,25777,46
2022-07-05,25779,5
2022-07-05,25781,15
2022-07-05,25785,48
2022-07-05,25793,69
2022-07-05,25797,13
2022-07-05,25799,5
2022-07-05,25805,1
2022-07-05,25807,40
2022-07-05,25815,80
2022-07-05,25817,85
2022-07-05,25823,89
2022-07-05,25839,49
2022-07-05,25841,58
2022-07-05,25843,56
2022-07-05,25845,52
2022-07-05,25851,62
2022-07-05,25862,41
2022-07-05,25867,28
2022-07-05,25871,2
2022-07-05,25873,56
2022-07-05,25875,67
2022-07-05,25878,79
2022-07-05,25885,25
2022-07-05,25898,62
2022-07-05,25899,99
2022-07-05,27001,81
2022-07-05,27006,74
2022-07-05,27025,62
2022-07-05,27050,25
2022-07-05,27073,16
2022-07-05,27075,13
2022-07-05,27077,34
2022-07-05,27099,76
2022-07-05,27135,90
2022-07-05,27150,62
2022-07-05,27160,32
2022-07-05,27205,88
2022-07-05,27245,45
2022-07-05,27250,97
2022-07-05,27361,49
2022-07-05,27372,63
2022-07-05,27413,76
2022-07-05,27425,95
2022-07-05,27430,50
2022-07-05,27450,76
2022-07-05,27491,43
2022-07-05,27495,16
2022-07-05,27580,1
2022-07-05,27600,52
2022-07-05,27615,12
2022-07-05,27660,1
2022-07-05,27745,71
2022-07-05,27787,10
2022-07-05,27800,26
2022-07-05,27810,18
2022-07-05,41001,16
2022-07-05,41006,82
2022-07-05,41013,84
2022-07-05,41016,98
2022-07-05,41020,53
2022-07-05,41026,11
2022-07-05,41078,63
2022-07-05,41132,14
2022-07-05,41206,81
2022-07-05,41244,10
2022-07-05,41298,90
2022-07-05,41306,97
2022-07-05,41319,49
2022-07-05,41349,5
2022-07-05,41357,8
2022-07-05,41359,49
2022-07-05,41378,20
2022-07-05,41396,76
2022-07-05,41483,65
2022-07-05,41503,20
2022-07-05,41518,46
2022-07-05,41524,1
2022-07-05,41530,33
2022-07-05,41548,56
2022-07-05,41551,45
2022-07-05,41615,37
2022-07-05,41660,11
2022-07-05,41668,4
2022-07-05,41676,97
2022-07-05,41770,73
2022-07-05,41791,46
2022-07-05,41797,68
2022-07-05,41799,29
2022-07-05,41801,83
2022-07-05,41807,45
2022-07-05,41872,21
2022-07-05,41885,19
2022-07-05,44001,35
2022-07-05,44035,2
2022-07-05,44078,51
2022-07-05,44090,72
2022-07-05,44098,88
2022-07-05,44110,66
2022-07-05,44279,32
2022-07-05,44378,78
2022-07-05,44420,87
2022-07-05,44430,53
2022-07-05,44560,17
2022-07-05,44650,95
2022-07-05,44847,40
2022-07-05,44855,45
2022-07-05,44874,39
2022-07-05,47001,43
2022-07-05,47030,59
2022-07-05,47053,18
2022-07-05,47058,19
2022-07-05,47161,78
2022-07-05,47170,49
2022-07-05,47189,13
2022-07-05,47205,47
2022-07-05,47245,37
2022-07-05,47258,92
2022-07-05,47268,83
2022-07-05,47288,99
2022-07-05,47318,39
2022-07-05,47460,90
2022-07-05,47541,40
2022-07-05,47545,70
2022-07-05,47551,6
2022-07-05,47555,26
2022-07-05,47570,68
2022-07-05,47605,71
2022-07-05,47660,73
2022-07-05,47675,93
2022-07-05,47692,77
2022-07-05,47703,33
2022-07-05,47707,59
2022-07-05,47720,84
2022-07-05,47745,91
2022-07-05,47798,29
2022-07-05,47960,67
2022-07-05,47980,3
2022-07-05,50001,87
2022-07-05,50006,84
2022-07-05,50110,32
2022-07-05,50124,39
2022-07-05,50150,98
2022-07-05,50223,81
2022-07-05,50226,3
2022-07-05,50245,43
2022-07-05,50251,14
2022-07-05,50270,64
2022-07-05,50287,18
2022-07-05,50313,6
2022-07-05,50318,58
2022-07-05,50325,83
2022-07-05,50330,91
2022-07-05,50350,45
2022-07-05,50370,59
2022-07-05,50400,30
2022-07-05,50450,14
2022-07-05,50568,29
2022-07-05,50573,80
2022-07-05,50577,81
2022-07-05,50590,81
2022-07-05,50606,26
2022-07-05,50680,5
2022-07-05,50683,80
2022-07-05,50686,4
2022-07-05,50689,17
2022-07-05,50711,70
2022-07-05,52001,29
2022-07-05,52019,94
2022-07-05,52022,87
2022-07-05,52036,52
2022-07-05,52051,51
2022-07-05,52079,21
2022-07-05,52083,17
2022-07-05,52110,29
2022-07-05,52203,70
2022-07-05,52207,38
2022-07-05,52210,97
2022-07-05,52215,30
2022-07-05,52224,24
2022-07-05,52227,75
2022-07-05,52233,43
2022-07-05,52240,92
2022-07-05,52250,10
2022-07-05,52254,54
2022-07-05,52256,50
2022-07-05,52258,97
2022-07-05,52260,29
2022-07-05,52287,74
2022-07-05,52317,11
2022-07-05,52320,86
2022-07-05,52323,27
2022-07-05,52352,40
2022-07-05,52354,69
2022-07-05,52356,46
2022-07-05,52378,51
2022-07-05,52381,30
2022-07-05,52385,25
2022-07-05,52390,16
2022-07-05,52399,2
2022-07-05,52405,98
2022-07-05,52411,51
2022-07-05,52418,12
2022-07-05,52427,30
2022-07-05,52435,87
2022-07-05,52473,89
2022-07-05,52480,85
2022-07-05,52490,5
2022-07-05,52506,45
2022-07-05,52520,28
2022-07-05,52540,80
2022-07-05,52560,71
2022-07-05,52565,17
2022-07-05,52573,49
2022-07-05,52585,24
2022-07-05,52612,54
2022-07-05,52621,44
2022-07-05,52678,24
2022-07-05,52683,60
2022-07-05,52685,39
2022-07-05,52687,84
2022-07-05,52693,87
2022-07-05,52694,89
2022-07-05,52696,82
2022-07-05,52699,2
2022-07-05,52720,9
2022-07-05,52786,40
2022-07-05,52788,3
2022-07-05,52835,20
2022-07-05,52838,97
2022-07-05,52885,72
2022-07-05,54001,38
2022-07-05,54003,21
2022-07-05,54051,33
2022-07-05,54099,70
2022-07-05,54109,49
2022-07-05,54125,65
2022-07-05,54128,61
2022-07-05,54172,76
2022-07-05,54174,89
2022-07-05,54206,65
2022-07-05,54223,62
2022-07-05,54239,29
2022-07-05,54245,64
2022-07-05,54250,8
2022-07-05,54261,22
2022-07-05,54313,81
2022-07-05,54344,79
2022-07-05,54347,61
2022-07-05,54377,33
2022-07-05,54385,98
2022-07-05,54398,50
2022-07-05,54405,20
2022-07-05,54418,19
2022-07-05,54480,15
2022-07-05,54498,91
2022-07-05,54518,46
2022-07-05,54520,32
2022-07-05,54553,99
2022-07-05,54599,65
2022-07-05,54660,99
2022-07-05,54670,95
2022-07-05,54673,51
2022-07-05,54680,67
2022-07-05,54720,5
2022-07-05,54743,84
2022-07-05,54800,86
2022-07-05,54810,97
2022-07-05,54820,96
2022-07-05,54871,83
2022-07-05,54874,58
2022-07-05,63001,33
2022-07-05,63111,73
2022-07-05,63130,87
2022-07-05,63190,29
2022-07-05,63212,90
2022-07-05,63272,29
2022-07-05,63302,76
2022-07-05,63401,86
2022-07-05,63470,11
2022-07-05,63548,90
2022-07-05,63594,20
2022-07-05,63690,75
2022-07-05,66001,65
2022-07-05,66045,68
2022-07-05,66075,42
2022-07-05,66088,1
2022-07-05,66170,58
2022-07-05,66318,41
2022-07-05,66383,59
2022-07-05,66400,56
2022-07-05,66440,62
2022-07-05,66456,2
2022-07-05,66572,71
2022-07-05,66594,95
2022-07-05,66682,11
2022-07-05,66687,10
2022-07-05,68001,54
2022-07-05,68013,49
2022-07-05,68020,26
2022-07-05,68051,88
2022-07-05,68077,85
2022-07-05,68079,56
2022-07-05,68081,95
2022-07-05,68092,99
2022-07-05,68101,96
2022-07-05,68121,95
2022-07-05,68132,85
2022-07-05,68147,95
2022-07-05,68152,56
2022-07-05,68160,26
2022-07-05,68162,35
2022-07-05,68167,98
2022-07-05,68169,75
2022-07-05,68176,66
2022-07-05,68179,99
2022-07-05,68190,31
2022-07-05,68207,23
2022-07-05,68209,25
2022-07-05,68211,38
2022-07-05,68217,41
2022-07-05,68229,50
2022-07-05,68235,36
2022-07-05,68245,83
2022-07-05,68250,4
2022-07-05,68255,92
2022-07-05,68264,95
2022-07-05,68266,2
2022-07-05,68271,19
2022-07-05,68276,81
2022-07-05,68296,50
2022-07-05,68298,95
2022-07-05,68307,2
2022-07-05,68318,59
2022-07-05,68320,40
2022-07-05,68322,82
2022-07-05,68324,5
2022-07-05,68327,10
2022-07-05,68344,97
2022-07-05,68368,79
2022-07-05,68370,86
2022-07-05,68377,75
2022-07-05,68385,50
2022-07-05,68397,98
2022-07-05,68406,66
2022-07-05,68418,41
2022-07-05,68425,63
2022-07-05,68432,85
2022-07-05,68444,30
2022-07-05,68464,4
2022-07-05,68468,60
2022-07-05,68498,38
2022-07-05,68500,59
2022-07-05,68502,61
2022-07-05,68522,7
2022-07-05,68524,31
2022-07-05,68533,44
2022-07-05,68547,18
2022-07-05,68549,38
2022-07-05,68572,51
2022-07-05,68573,83
2022-07-05,68575,34
2022-07-05,68615,78
2022-07-05,68655,13
2022-07-05,68669,98
2022-07-05,68673,81
2022-07-05,68679,69
2022-07-05,68682,8
2022-07-05,68684,17
2022-07-05,68686,83
2022-07-05,68689,17
2022-07-05,68705,7
2022-07-05,68720,96
2022-07-05,68745,53
2022-07-05,68755,5
2022-07-05,68770,33
2022-07-05,68773,3
2022-07-05,68780,31
2022-07-05,68820,17
2022-07-05,68855,60
2022-07-05,68861,34
2022-07-05,68867,2
2022-07-05,68872,3
2022-07-05,68895,69
2022-07-05,70001,79
2022-07-05,70110,11
2022-07-05,70124,38
2022-07-05,70204,58
2022-07-05,70215,23
2022-07-05,70221,42
2022-07-05,70230,15
2022-07-05,70233,18
2022-07-05,70235,79
2022-07-05,70265,90
2022-07-05,70400,27
2022-07-05,70418,26
2022-07-05,70429,18
2022-07-05,70473,80
2022-07-05,70508,31
2022-07-05,70523,28
2022-07-05,70670,41
2022-07-05,70678,91
2022-07-05,70702,80
2022-07-05,70708,28
2022-07-05,70713,49
2022-07-05,70717,68
2022-07-05,70742,14
2022-07-05,70771,89
2022-07-05,70820,72
2022-07-05,70823,77
2022-07-05,73001,61
2022-07-05,73024,86
2022-07-05,73026,5
2022-07-05,73030,10
2022-07-05,73043,85
2022-07-05,73055,83
2022-07-05,73067,32
2022-07-05,73124,58
2022-07-05,73148,98
2022-07-05,73152,35
2022-07-05,73168,60
2022-07-05,73200,24
2022-07-05,73217,81
2022-07-05,73226,1
2022-07-05,73236,35
2022-07-05,73268,53
2022-07-05,73270,74
2022-07-05,73275,66
2022-07-05,73283,65
2022-07-05,73319,83
2022-07-05,73347,15
2022-07-05,73349,4
2022-07-05,73352,84
2022-07-05,73408,46
2022-07-05,73411,71
2022-07-05,73443,5
2022-07-05,73449,93
2022-07-05,73461,11
2022-07-05,73483,39
2022-07-05,73504,56
2022-07-05,73520,97
2022-07-05,73547,73
2022-07-05,73555,96
2022-07-05,73563,67
2022-07-05,73585,24
2022-07-05,73616,41
2022-07-05,73622,26
2022-07-05,73624,80
2022-07-05,73671,20
2022-07-05,73675,20
2022-07-05,73678,17
2022-07-05,73686,43
2022-07-05,73770,97
2022-07-05,73854,78
2022-07-05,73861,27
2022-07-05,73870,7
2022-07-05,73873,20
2022-07-05,76001,87
2022-07-05,76020,17
2022-07-05,76036,78
2022-07-05,76041,62
2022-07-05,76054,21
2022-07-05,76100,94
2022-07-05,76109,89
2022-07-05,76111,54
2022-07-05,76113,41
2022-07-05,76122,69
2022-07-05,76126,16
2022-07-05,76130,24
2022-07-05,76147,85
2022-07-05,76233,49
2022-07-05,76243,21
2022-07-05,76246,74
2022-07-05,76248,80
2022-07-05,76250,95
2022-07-05,76275,2
2022-07-05,76306,46
2022-07-05,76318,34
2022-07-05,76364,53
2022-07-05,76377,39
2022-07-05,76400,48
2022-07-05,76403,55
2022-07-05,76497,20
2022-07-05,76520,50
2022-07-05,76563,93
2022-07-05,76606,90
2022-07-05,76616,70
2022-07-05,76622,97
2022-07-05,76670,65
2022-07-05,76736,85
2022-07-05,76823,50
2022-07-05,76828,84
2022-07-05,76834,88
2022-07-05,76845,3
2022-07-05,76863,50
2022-07-05,76869,32
2022-07-05,76890,74
2022-07-05,76892,23
2022-07-05,76895,62
2022-07-05,81001,53
2022-07-05,81065,97
2022-07-05,81220,14
2022-07-05,81300,92
2022-07-05,81591,49
2022-07-05,81736,21
2022-07-05,81794,92
2022-07-05,85001,9
2022-07-05,85010,66
2022-07-05,85015,89
2022-07-05,85125,13
2022-07-05,85136,27
2022-07-05,85139,38
2022-07-05,85162,85
2022-07-05,85225,23
2022-07-05,85230,15
2022-07-05,85250,19
2022-07-05,85263,58
2022-07-05,85279,43
2022-07-05,85300,42
2022-07-05,85315,51
2022-07-05,85325,80
2022-07-05,85400,50
2022-07-05,85410,26
2022-07-05,85430,64
2022-07-05,85440,23
2022-07-05,86001,67
2022-07-05,86219,15
2022-07-05,86320,9
2022-07-05,86568,11
2022-07-05,86569,65
2022-07-05,86571,77
2022-07-05,86573,3
2022-07-05,86749,59
2022-07-05,86755,93
2022-07-05,86757,37
2022-07-05,86760,6
2022-07-05,86865,85
2022-07-05,86885,59
2022-07-05,88001,16
2022-07-05,88564,29
2022-07-05,91001,34
2022-07-05,91263,57
2022-07-05,91405,40
2022-07-05,91407,82
2022-07-05,91430,25
2022-07-05,91460,28
2022-07-05,91530,97
2022-07-05,91536,57
2022-07-05,91540,86
2022-07-05,91669,92
2022-07-05,91798,5
2022-07-05,94001,76
2022-07-05,94343,57
2022-07-05,94883,67
2022-07-05,94884,37
2022-07-05,94885,43
2022-07-05,94886,51
2022-07-05,94887,89
2022-07-05,94888,74
2022-07-05,95001,9
2022-07-05,95015,54
2022-07-05,95025,27
2022-07-05,95200,40
2022-07-05,97001,6
2022-07-05,97161,66
2022-07-05,97511,87
2022-07-05,97666,80
2022-07-05,97777,8
2022-07-05,97889,64
2022-07-05,99001,93
2022-07-05,99524,66
2022-07-05,99624,93
2022-07-05,99773,58
2022-07-05,94663,44
2022-07-04,05001,49
2022-07-04,05002,74
2022-07-04,05004,6
2022-07-04,05021,56
2022-07-04,05030,17
2022-07-04,05031,81
2022-07-04,05034,16
2022-07-04,05036,41
2022-07-04,05038,61
2022-07-04,05040,31
2022-07-04,05042,89
2022-07-04,05044,50
2022-07-04,05045,94
2022-07-04,05051,12
2022-07-04,05055,96
2022-07-04,05059,55
2022-07-04,05079,67
2022-07-04,05086,29
2022-07-04,05088,92
2022-07-04,05091,56
2022-07-04,05093,19
2022-07-04,05101,52
2022-07-04,05107,32
2022-07-04,05113,65
2022-07-04,05120,34
2022-07-04,05125,35
2022-07-04,05129,16
2022-07-04,05134,55
2022-07-04,05138,90
2022-07-04,05142,67
2022-07-04,05145,96
2022-07-04,05147,18
2022-07-04,05148,76
2022-07-04,05150,93
2022-07-04,05154,10
2022-07-04,05172,99
2022-07-04,05190,8
2022-07-04,05197,62
2022-07-04,05206,7
2022-07-04,05209,26
2022-07-04,05212,42
2022-07-04,05234,45
2022-07-04,05237,56
2022-07-04,05240,35
2022-07-04,05250,66
2022-07-04,05264,42
2022-07-04,05266,58
2022-07-04,05282,1
2022-07-04,05284,60
2022-07-04,05306,49
2022-07-04,05308,48
2022-07-04,05310,52
2022-07-04,05313,85
2022-07-04,05315,55
2022-07-04,05318,69
2022-07-04,05321,16
2022-07-04,05347,90
2022-07-04,05353,76
2022-07-04,05360,84
2022-07-04,05361,26
2022-07-04,05364,67
2022-07-04,05368,33
2022-07-04,05376,60
2022-07-04,05380,64
2022-07-04,05390,41
2022-07-04,05400,89
2022-07-04,05411,58
2022-07-04,05425,83
2022-07-04,05440,53
2022-07-04,05467,95
2022-07-04,05475,68
2022-07-04,05480,85
2022-07-04,05483,96
2022-07-04,05490,23
2022-07-04,05495,49
2022-07-04,05501,63
2022-07-04,05541,17
2022-07-04,05543,83
2022-07-04,05576,53
2022-07-04,05579,57
2022-07-04,05585,17
2022-07-04,05591,75
2022-07-04,05604,81
2022-07-04,05607,95
